package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
moviebreak_de       6   https://letterboxd.com/moviebreak_de/film/the-outrun/
ssofmovies          6   https://letterboxd.com/ssofmovies/film/the-outrun/
Andrew Pope         6   https://letterboxd.com/andrewpope/film/the-outrun/
Antonio G. Wagner   6
James               6   https://letterboxd.com/jamesmc/film/the-outrun/
KostjaP             6
Keith               6
ridvankonrat        6
Antoine Waked       6
Berlinase           6   https://letterboxd.com/berlinase/film/the-outrun/
Nikolaus_           6
jak0bd              6
Lilla Gyöngyösi     6   https://letterboxd.com/gyolilla/film/the-outrun/
gonch145            6
Anton Kolyago       6
Janszescian         6
Olivier Maltais     6
TomaszR             6
sinelephant         6
selinale            6   https://letterboxd.com/selinale/film/the-outrun/
pagon22             6
maik                6
sus4nn              6
z_katharina         6   https://letterboxd.com/z_katharina/film/the-outrun/
JohnsKurzkritiken   6   https://letterboxd.com/boxofchoclates/film/the-outrun/
Mauske              6
Danimag             6
Fox_and_Bear        6
Ryan Casselman      6   https://letterboxd.com/ryan_casselman/film/the-outrun/
Abe Friedtanzer     6   https://letterboxd.com/movieswithabe/film/the-outrun/
Sarde               6
raveness            6   https://letterboxd.com/raveness/film/the-outrun/
ilyaman             6
__sean__            6
jimmyxiao           6
Jeff Dietrich       6
leanne 🥳            6
xiqq                6
0lddirtytshirt      6
Dewboy Reviews      6
ktzhu               6
Alexia Perez        6
sauga               6
Sodapopinski        6
Sydney Sagehorn     6
Ty That Film Guy    6
BrandonLikes        6
Alex Vejar          6
Tyler Walczak       6
kaila               6
jt88                6
djandjan            6
Björn               6
dgo                 6
Trey Leveque        6
avalonsky           6
malxonmalx          6
sonofbarry          6
Brendan             6
abbyselikoff        6
Dan Mecca           6
kennedyj            6
Caitlin Dubs        6
megwink             6
James Valdez        6
seanryan            6
Nick Azzaro         6
camden              6
Matt chan           6
jkaravakis          6
Ozzy40              6
ajbourscheid6       6
shotbythought       6
sarahstukan         6
RosaBloom           6
Ronald Trelkovksy   6
hay_bail1           6
joleek              6
Vice Hara           6
Thomas Stoneham-Judge 6
sydneydelacroix     6
clichtenstein       6
ian                 6
brandon             6
zhaylee             6
neemasadeghi        6
cmkyer              6
Adam Dicterow       6
Sarah Martinez      6
Javi Hernandez      6
The Oscar Expert    6
ljackson            6
Matt Neglia         6
filmfroth           6
Minah Worley _Oh_   6
Kent M. Wilhelm     6
Matt Cornell        6
iloveleh2           6
Austin McCullough   6
Annie Westside      6
Joe Botten          6
Brian Tallerico     6
Jordan Foxworthy    6
mattyopps           6
briansykes          6
CamilleMori         6
marsha_n            6
JeffersonSmith🦋     6
Albin Gueheneuc     6
samael666_6         6
Ciaran_Irish        5
Werner Hochbaum-Schrein 5
Maximilian Kraus    5
Tim                 5   https://letterboxd.com/tbouwh/film/the-outrun/
Louis_levi          5
annejuliel          5
melanie             5
____charlie____     5   https://letterboxd.com/____charlie____/film/the-outrun/
mariustie           5   https://letterboxd.com/martie96/film/the-outrun/
Benny Kohzer        5
antiklimatisch      5
Tim Robey           5   https://letterboxd.com/trim_obey/film/the-outrun/
Erik Childress      5   https://letterboxd.com/erikthemovieman/film/the-outrun/
noturbasicsarah     5   https://letterboxd.com/noturbasicsarah/film/the-outrun/
Quinnifer           5
kendrickthelee      5
Roan Oberg          5
Ben Hardman         5
jchat               5
allylemoine         5
Marta Reeder        5
clairebow9          5
mjharris            5
xmmh                5
s5easypieces        5
graciegpaul         5
jacob pincus        5
TJ Dasso            5
Andy                5
rebbawayne          5
Marco Cerritos      5
pommmmodoro         5
Dominique           5
selery              5
Madison             5
AndrewRiijs         5
Brother Bro         5
laurietessa         5
annajnedavis        5
Christian Koch      4   https://letterboxd.com/bamissue/film/the-outrun/
filmel              4
okanacmak           4   https://letterboxd.com/okanacmak/film/the-outrun/
OliviaPopeye        4
Carrrrrie           4   https://letterboxd.com/carrrrrie/film/the-outrun/
stella              4   https://letterboxd.com/stellaschneider/film/the-outrun/
AureliaCA           4   https://letterboxd.com/aureliaca/film/the-outrun/
Isaac Feldberg      4
Till                4
Donny Sheldon       4
sl9                 4
Zach Shevich        4
Wellington Almeida  4
cinejw              4
Zach                4
zack                4
miguel              4
scorpio11           4
Jason Osia          4
Murtada Elfadl      4
CelluloidDream1     3
AlexLinden          3
magic2do            3
Jason               3
Leonard             2
Mike                2
liv                 1

"Les Paradis de Diane (Paradises of Diane)" (Carmen Jaquier, Jan Gassmann, Sui) [Panorama]
 IP

#critic.de
Jérôme d'Estais       4
Frédéric Jaeger       4
#letterboxd
Cromgirl            10
Nora                9   https://letterboxd.com/nora_ww/film/paradises-of-diane/
MrMDK               9
mjahn               9
Rocho               9
Julimo              8
vic                 8
eleni               8
icarusthemoth       8
Neidhammel          8   https://letterboxd.com/neidhammel/film/paradises-of-diane/
Kata_anna           8   https://letterboxd.com/kata_anna/film/paradises-of-diane/
Sondossh            7
Julia               7
myriiaam            7   https://letterboxd.com/myriiaam/film/paradises-of-diane/
anto__              7
D2bby               7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/paradises-of-diane/
dorentina           7
Stefaniaaa          7
Raul Hullermann     7
edi fortini         7
rFizzy              7
johanssonwill       7
meduselune          6
Antonin Dutoit      6   https://letterboxd.com/antonin_dutoit/film/paradises-of-diane/
davidgonset         6
Em0ly               6
Hebbie101           6
Telahcir            6
golda_b             6
Lili                6
Niels_D             6
antiklimatisch      6
fotzenplotz         6
Ricardo Yasuda      6
Elefp               6
spabrain            6
Yan Ciszewski       6
Leonard             6
Noitschko           5
Kikuchiyosan        5
Schiwwes            5   https://letterboxd.com/schiwwes/film/paradises-of-diane/
gustekpolocity      5
robyn               5
Anna Niebert        5
ztocal              5
guede               5
WoodyZales          5
fv4z4t              5
Gooner1886          5
Max Borg            5
Blanche             5
Maxine Sheridan     4   https://letterboxd.com/phway/film/paradises-of-diane/
Nathan Hardie       4   https://letterboxd.com/hardiewrites/film/paradises-of-diane/
Markowsky           4
lara                4
luisfuitong         4
666sel              4
Assploitation       4
Anton               4   https://letterboxd.com/a2_c2/film/paradises-of-diane/
Yair Hochner        4   https://letterboxd.com/yairhochner/film/paradises-of-diane/
Shannon             4
Jetske              4
relio               4
JuanVigo            4
Antoine Ffffff      4
xxannalenaxx        4
Yanick              4
Chris Schelb        4
rondo               3
Oliver              3
merett              3   https://letterboxd.com/merett/film/paradises-of-diane/
KostjaP             3
reallygoodplums     3
selinale            3   https://letterboxd.com/selinale/film/paradises-of-diane/
Luca Bruno          3   https://letterboxd.com/derzensor/film/paradises-of-diane/
ellaschella         2
NicolasBardot       2
Inés                2
filmfilmelena       2   https://letterboxd.com/filmfilmelena/film/paradises-of-diane/
judithitagain       2
Player0             2
Kryocryptus         1   https://letterboxd.com/kryocryptus/film/paradises-of-diane/
anngelix            1

"Pendant ce temps sur Terre (Meanwhile on Earth)" (Jérémy Clapin, France) [Panorama]

#critic.de
Till Kadritzke        6
Jérôme d'Estais       2.5
Till Kadritzke        6
Maurice Lahde         7.5
#letterboxd
Bjarne Jacobs       10
Nick Gilbert        9   https://letterboxd.com/honestcharlie/film/meanwhile-on-earth-2024/
ecstory             9   https://letterboxd.com/ecstory/film/meanwhile-on-earth-2024/
alsaes              9
lucjmarks           8   https://letterboxd.com/lucjmarks/film/meanwhile-on-earth-2024/
SlimSchmiddy        8
Wincey              8
Matthias Damm       8
Megamonization      8
Florent Boutet      8
Gaz Evans           8
Holzmcg             8
Towndog             8   https://letterboxd.com/towndog/film/meanwhile-on-earth-2024/
Hebbie101           8
TheCasualShop       8   https://letterboxd.com/thecasualshop/film/meanwhile-on-earth-2024/
Damien Choppin      8
durdenwho           8
yankauskas          8
karstarkastro       8
Larissa Reinprecht  8
justinsu            8
Kimajita            8
Pulp Movies         8
Martin_Berlin       8
Valdemar Lyk Hansen 8
pepinet             8
Keith               8
juga                8
Gábor Osváth        8
schmarcus           8   https://letterboxd.com/schmarcus/film/meanwhile-on-earth-2024/
Kawa_EU             8
Jesperdiness        8
Yiğit Altar         8   https://letterboxd.com/simplyigit/film/meanwhile-on-earth-2024/
smc1028             8
vividiecoolste      8
SirToby25           8   https://letterboxd.com/sirtoby25/film/meanwhile-on-earth-2024/
NettiPeters         7
Talvon              7
holillogical        7   https://letterboxd.com/holillogical/film/meanwhile-on-earth-2024/
mibohne             7
musso               7   https://letterboxd.com/musso/film/meanwhile-on-earth-2024/
DarkStanley79       7
Josefina Costanzo   7
Klara               7
asavageemma         7   https://letterboxd.com/asavageemma/film/meanwhile-on-earth-2024/
derleander          7
Bence Varga         7   https://letterboxd.com/surplus_queue/film/meanwhile-on-earth-2024/
OrianeS             7
Renata Graciotti    7
Sebii89             7
lbrunke             7
Nynke               7
emilio              7
martintamarre       7
Luca-Gabriel        7
chanfri_darger      7
Constant            7
Critic_de           7   https://letterboxd.com/critic_de/film/meanwhile-on-earth-2024/
Florian Dick        7
JuleHanebuechen     7   https://letterboxd.com/julehanebuechen/film/meanwhile-on-earth-2024/
Johannes            7
Erik Hädrich        7   https://letterboxd.com/eriko/film/meanwhile-on-earth-2024/
TheMathTeacher      7
Konrad Kögler       7
Cyps                7
Nils                7
Sarah Marie         7
Erdem Emin Akcay    7
spesilumen          7
lalouve0712         7
MaggiPower          6
canterloupeman      6
Fernando Walukouw   6
sth_in_between      6
Noah Albrecht       6
cosmo1976           6
shaaaams            6
yilijiao            6   https://letterboxd.com/yilijiao/film/meanwhile-on-earth-2024/
diekanki            6
MagicHands          6
Nikolas             6
Fien Donckers       6
lulost              6
xxxMagnusxxx        6
