package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Lu Zeng             5   https://letterboxd.com/zenglusz/film/a-fish-swimming-upside-down/
Daniel              4
elsupersonico       4
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/a-fish-swimming-upside-down/
Andrew Aaronson     4
filmaddy            3
kruczku             3
ginschi             2
wilson              2   https://letterboxd.com/wilsonlai/film/a-fish-swimming-upside-down/
VeRo__              1
Nejigp              1

"Garagenvolk (Garage People)" (Natalija Yefimkina) [Perspektive Deutsches Kino]
 In Russia’s unwelcoming north, garages stretch out into endlessness. Behind rusty doors everything can be found, except cars. They are the refuge of the Russian man, the vanishing point out of bleak daily life and a signal of hope for big dreams. WP, doc, 1st

#critic.de
#letterboxd

"Walchensee Forever" (Janna Ji Wonders) [Perspektive Deutsches Kino]
 If there is such a thing as a family memory that carries forward over the course of history, then it determines the actions of every generation. The director tells the story of the women in her family, set amongst Walchensee, the Summer of Love, hippie dreams and the harem surrounding Rainer Langhans. WP, doc, 1st

#critic.de
#letterboxd
tobiwan1138         9
davidstarck         8
Rochus Wolff        7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/walchensee-forever/

"Automotive" (Jonas Heldt)  [Perspektive Deutsches Kino]
 While Sedanur spends the whole night in Ingolstadt sorting car parts, headhunter Eva is looking for specialists in logistics automation. Two very different representatives of a generation in which, sooner or later, everyone will be replaceable. WP, doc, 1st

#critic.de
#letterboxd
Beatrice Behn       10   https://letterboxd.com/kinozeit/film/automotive-2020/
tobiwan1138         9
AlissaSophie        9
Gnim                9
Andreas             8
rodrigogaray        7
Doreen              7
Vincent             7
Limevo              7

"Im Feuer (Sisters Apart)" (Daphne Charizani, D/GR) [Perspektive Deutsches Kino]
 with Almila Bagriacik, Zübeyde Bulut, Maryam Boubani, Christoph Letkowski, Gonca de Haas
 Rojda, a German soldier and native Kurd, volunteers for a mission to train female Kurdish soldiers in Iraq to fight ISIS. No one must know that she is actually looking for her missing sister. WP

#critic.de
#letterboxd
Bianca Garner       9
Mattia Tezzele      7   https://letterboxd.com/mrzool/film/sisters-apart-2020/
Robin               7
LeoLodi             7
breakerfall         7
Dennis              6
Kuenstleroderso     6
Jan-Gerrit Heddinga 6
MicKro              6
Eagle_Vision        5
Brundlemax          5
Paul Raatz          5
Benjamin Hujawa     4
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/sisters-apart-2020/
Timo Zacharias      4

"Schlaf (Sleep)" (Michael Venus)  [Perspektive Deutsches Kino]
 with Gro Swantje Kohlhof, Sandra Hüller, August Schmölzer, Marion Kracht, Agata Buzek
 Mona’s days are filled with concern for her mother, a woman broken by her belief that her nightmares are real. In search of answers, Mona arrives in a village where she encounters an old family curse in a strange hotel. WP

Allan Hunter            https://www.screendaily.com/reviews/sleep-berlin-review/5147327.article
#critic.de
#letterboxd
Carlotta Wintermond 10
Lou Thomas          10
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/sleep-2020/
Louis_levi          8   https://letterboxd.com/louis_levi/film/sleep-2020/
reese1410           7
LeoLodi             7
Ibiza Spitza        7
monkeybox83         7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/sleep-2020/
AndreB              7
Paul Raatz          6   https://letterboxd.com/stayawesome/film/sleep-2020/
Todesschlaefer      5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/sleep-2020/
Vlad Shuravin       4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/sleep-2020/
Wellington Almeida  2

"Wagenknecht" (Sandra Kaudelka) [Perspektive Deutsches Kino]
 Left-wing politician Sahra Wagenknecht’s working day is marked by applause and admiration but also doubts and intrigues. This film follows her and her team: from the 2017 election campaign to her withdrawal from political leadership in 2019. WP, doc

#critic.de
#letterboxd

"Out of Place" (Friederike Güssefeld) [Perspektive Deutsches Kino]
 Three young Germans sent to an educational project in the middle of Romania. This quietly observational film brings us closer to Kevin, Dominik and David – their loneliness, their desires and their turmoil – in this remote place. doc

#critic.de
Michael Kienzl        6
#letterboxd
Jan-Gerrit Heddinga 9
Sérgio Gomes        3

Forum

"El tango del viudo y su espejo deformante (The Tango Of The Widower And Its Distorting Mirror)" (Raúl Ruiz, Valeria Sarmiento, Chile) [Forum]
 Raúl Ruiz’ first feature was shot in 1967, but never completed. Edited together on the basis of his notes and with a soundtrack created from scratch, his vision finally comes to the big screen: a fever dream that skilfully plays with its own temporality. Opener. WP

Ekkehard Knörer        https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-the-tango-of-the-widower-von-raul-ruiz-und-valeria-sarmento-forum-berlinale-2020.html
#critic.de
David Hudson          5
Till Kadritzke        6
Kevin B. Lee          6
Karsten Munt          5
Jonas Nestroy         6
Philipp Schwarz       5
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal        6
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller      10
#letterboxd
rodrigogaray        9
timmychen           9
William Wright      8   https://letterboxd.com/willwrong/film/the-tango-of-the-widower-and-its-distorting-mirror/
hongye              8
svenpost            8
Christer Emanuelsson 8
feridemercury       8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-tango-of-the-widower-and-its-distorting-mirror/
Reuben              7   https://letterboxd.com/reubeb/film/the-tango-of-the-widower-and-its-distorting-mirror/
hansen              7
AndiNeu             7
okanacmak           7
ilacoclea           7
Nasogrigio          7
cam                 7
Caterina            7
Daniel Kroenke      7
Till Kadritzke      7
joolien             6
Julie               6
Ellen Kemp          6
kaixo               6
ms_soberness        6
elephante           6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/the-tango-of-the-widower-and-its-distorting-mirror/
Dolev Amitai        6
Darren Hughes       6
Blake Williams      6
Roberto Gonzalez    6
Carlota Moseguí     5
Stefan Werner       5
Florian Weigl       5   https://letterboxd.com/whyfloat/film/the-tango-of-the-widower-and-its-distorting-mirror/
shookone            5   https://letterboxd.com/shookone/film/the-tango-of-the-widower-and-its-distorting-mirror/
Jonas Wilke         4   https://letterboxd.com/kandinskyjr/film/the-tango-of-the-widower-and-its-distorting-mirror/
hejops              4
szczyx              3
Paul Raatz          2
Brundlemax          2   https://letterboxd.com/brundlemax/film/the-tango-of-the-widower-and-its-distorting-mirror/

"Anne At 13,000 Ft" (Kazik Radwanski, Can/US 2019) [Forum] <i>Toronto</i>
 EP

#critic.de
Hannes Brühwiler      7.5
Martin Gobbin         7.5
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        7.5
Adina Lauenburger     6
Boris Nelepo          6
Jonas Nestroy         4
#fipresci
Alberto Ramos         6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca            6
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Alex Billington     9   https://letterboxd.com/firstshowing/film/anne-at-13000-ft/
Debilski            8
jacob_roy           8
kaixo               8
Honza7              8
Rochus Wolff        8
Carolina            8   https://letterboxd.com/carolinareis/film/anne-at-13000-ft/
Clara Mayer         8
pernillere          8
jankaranka          8
Pemulis0            8
Moritz_St           8
Ryan Ferguson       8
muerta              7
dougwieand          7
Mads KH             7
Uwe Broeske         7
sonjaeberharter     7
Tilman              7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/anne-at-13000-ft/
linchan             7   https://letterboxd.com/linchan/film/anne-at-13000-ft/
nfel                7   https://letterboxd.com/nfel/film/anne-at-13000-ft/
shookone            7   https://letterboxd.com/shookone/film/anne-at-13000-ft/
Hebbie101           7
Fabian Wallmeier    7
joolien             6
Phil__              6
atelegin            6
Can                 6
chloe               6   https://letterboxd.com/chloebhumgara/film/anne-at-13000-ft/
ZombAid             6   https://letterboxd.com/zombaid/film/anne-at-13000-ft/
Dominic Schmid      6
NicolasBardot       6
ilacoclea           6
Nasogrigio          6
hansen              6
Christian Ihle      6   https://letterboxd.com/christian76/film/anne-at-13000-ft/
Ed Gonzalez         5   https://letterboxd.com/repulsion/film/anne-at-13000-ft/
tihuanica           5
ginschi             4
okanacmak           3
Christer Emanuelsson 2

"A Storm Was Coming" (Javier Fernández Vázquez, Spa) [Forum]
 WP

#critic.de
Till Kadritzke        5
#letterboxd
Till Kadritzke      7
Carlota Moseguí     5
Jaime Lapaz         4
Q Nedballa          2
Alessio_F           2

"Window Boy Would Also Like To Have A Submarine" (Alex Piperno, Uru/Arg/Bra/NL/Phil) [Forum]
 WP

#critic.de
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca            2
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Karl Haugan de Neergaard 10
josemagro           9
Steven              8
Debilski            8
Victor              8
Ellen Kemp          8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/window-boy-would-also-like-to-have-a-submarine/
Carlota Moseguí     8
Luki                7   https://letterboxd.com/loslabern/film/window-boy-would-also-like-to-have-a-submarine/
Michael             7
gingar🦊             7
hizuru              6
Mauricio Ribeiro    6
schlumpfisa         6
Nick Davie          6
Julia               6   https://letterboxd.com/lanternparks/film/window-boy-would-also-like-to-have-a-submarine/
deplatformme        5
Alex Hodge          5
Q Nedballa          5
vividiecoolste      5
muntzer thomas      5
AEC                 5
Ingrid KR           4
mediarcheology      4
Talu                4
Kuenstleroderso     4
szczyx              4
Matīss Kaža         4
kerem_akca          3
Yusuf               3
Nic Cheung          3   https://letterboxd.com/nickycolky/film/window-boy-would-also-like-to-have-a-submarine/
okanacmak           2
Haahr               1

"Entre Perro Y Lobo" (Irene Gutiérrez, Cuba/Spa) [Forum]
  Three soldiers moving through the Cuban jungle: combat exercises and camouflage techniques are practised, but the battle never arrives. The nature of their mission becomes an ever-greater mystery, echoing unanswered in the impassive natural surroundings. With Miguel Soto, Alberto Santana, Juan Bautista López. WP

#critic.de
#fipresci
Alberto Ramos        8
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller     2
#letterboxd
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/entre-perro-y-lobo/
Felix M. Bühler     9
MicKro              8
Francesco Signorello 7   https://letterboxd.com/signo/film/entre-perro-y-lobo/
4kiraL              7
Jaime Lapaz         6
Kuenstleroderso     6
nalvo23             5
Schmun              5
Chp100              3
Basten              2

"This Is My Desire (Eyimofe)" (Arie Esiri, Chuko Esiri, Nig/US) [Forum]
 WP

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/25/filmkritiken-zu-eyimofe-der-brueder-esiri-und-traverser-von-joel-akafu-beide-forum-berlinale-2020.html
#critic.de
Hannes Brühwiler      7.5
Till Kadritzke        7.5
#letterboxd
nfel                8
miabird             8
Robin               8
Till Kadritzke      8
ZombAid             7
JaredAbbott         7
ethan               7
shookone            7
ginschi             6
Talu                6
Honza7              6

"FREM" (Viera Čákanyová, Cz/Slo 2019) [Forum]
 IP

#critic.de
#letterboxd
Julie               9
ms_soberness        9
hongye              9
schlurp             8
Eagle_Vision        8
Borninflames        8
Honza7              7
filmisnothing       7
Magnus Cappelen     7
HerrHirn            6   https://letterboxd.com/herrhirn/film/frem/
John Prado          6
cam                 6
Nic Cheung          4   https://letterboxd.com/nickycolky/film/frem/
Debilski            4
mediarcheology      4
Kuenstleroderso     3
shookone            2   https://letterboxd.com/shookone/film/frem/
fumanchu            2

"Generations" (Lynne Siefert, US) [Forum]
 WP

#critic.de
