Lee Marshall              http://www.screendaily.com/reviews/pericles-the-black-cannes-review/5103786.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# l
alma_mater          9
Marco Tassinari     8
petticoat           7
Stefano_ve          7
Pieraccio           7
RoyBean             6
Pieter Vermeersch   5
Pablo Villaça      5
Serena Catalano     5
Nazeer Vawda        4
Carlota Moseguí    2

"Francisco Sanctis's Long Night (La larga noche de Francisco Sanctis)" (Francisco Márquez & Andrea Testa) [Un Certain Regard]

# todas
Roger Koza              7
Jaime Pena              6.5
José Luis De Lorenzo   7
Rüdiger Suchsland      6
Fernando Juan Lima      7
Diego Lerer             7
Fredy Friedlander       7.5
Diego Batlle            8
Carlos Reviriego        7
Luciano Monteagudo      7.5
Alejandro G. Calvo      6
Gerard Casau            7
Boris Nelepo            5.5
Carlos F. Heredero      6
Pamela Bienzobas        7.5
Javier H. Estrada       7
Pablo Scholz            7.5
José Luis Losa         7
Gustavo Beck            4
Ángel Quintana         6.5
Alberto Sáez Villarino 7
Alejandra Trelles       8.5
# critic.de
#Pamela Biénzobas     7.5
Till Kadritzke        4
#Boris Nelepo         5
Lukas Stern           4
Rüdiger Suchsland    6
Blake Williams        4
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        2.5
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
# letterboxd
Carlota Moseguí    8
Tomás Medero       8
JoniSantucho        8
Julia               8
Tyler Lee           6
Crayfish            6
dadafi              6
Pieter Vermeersch   5
Blake Williams      5
Flamenca Stone      5
blackdavid _        5
Jason Ooi           4
Adam Norbury        4
Pablo Villaça      2


QUINZAINE

"Sweet Dreams (Fai bei Sogni)" (Marco Bellocchio) [Quinzaine]

# todas
Roger Koza              6
Jaime Pena              5.5
Daniel Kasman           8
Fernando Juan Lima      8.5
Diego Lerer             7
Fredy Friedlander       8
Giona Nazzaro           8.5
Diego Batlle            7
Manu Yañez             10
Cecilia Barrionuevo     8
Carlos Reviriego        9.5
Luciano Monteagudo      7.5
Alexandra Zawia         4.5
Alex Vicente            6
Marcelo Alderete        7
Carlo Chatrian          6
Gerard Casau            7.5
Boris Nelepo            7.5
Carlos F. Heredero      5
Pamela Bienzobas        5.5
Javier H. Estrada       8.5
Pablo Scholz            6
José Luis Losa         10
Gustavo Beck            4
Raúl Camargo           8
Alberto Sáez Villarino 7
# critic.de
Andrey Arnold         6
Pamela Bienzobas     6
#Daniel Kasman         7.5
Boris Nelepo          7.5     http://www.svoboda.org/content/article/27734922.html
Blake Williams        5
#Alexandra Zawia       4
#
Rory O'Connor       4       https://thefilmstage.com/reviews/cannes-review-sweet-dreams/
Marc van de Klashorst	    http://icsfilm.org/reviews/cannes-2016-fai-bei-sogni-marco-bellocchio/
# letterboxd
Reini Urban        9        https://letterboxd.com/rurban/film/sweet-dreams-2016/
Mirjam Urban       8
Pablo Villaça      8
Carlota Moseguí    8        http://www.revistaarcadia.com/agenda/articulo/sweet-dreams-marco-bellocchio-pedro-almodovar-julieta-cannes/48673
Aurelio Vindigni Ricca 7
VOSrevista          7
Serena Catalano     7
Flamenca Stone      5
blackdavid _        5
Jangorama           5
Frederico Machado   5
Blake Williams      5
Mike d'Angelo       5
karamazov           5
Pieter Vermeersch   5
reedie              2

"Neruda" (Pablo Larraín) [Quinzaine]

# todas
Jaime Pena              4
Diego Lerer             7
Andrea Picard           5
Carlos Reviriego        7
Alexandra Zawia         4.5
Marcelo Alderete        4
Alejandro G. Calvo      7
Xavi Serra              7.5
Carlos F. Heredero      7.5
Pamela Bienzobas        7.5
Sergi Sanchez           8
Paolo Bertolin          8.5
Javier H. Estrada       5.5
Violeta Kovacsics       7
José Luis Losa         2
Raúl Camargo           7.5
Dennis Lim              5
Alberto Sáez Villarino 8
Alejandra Trelles       2
# critic.de
Pamela Bienzobas     7.5
Violeta Kovacsics     6
Alexandra Zawia       5
#
Aldo Álvareztostado         http://icsfilm.org/reviews/cannes-2016-neruda-pablo-larrain/
Allan Hunter                http://www.screendaily.com/reviews/neruda-cannes-review/5103833.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# letterboxd
Philip Buatti       10
Laurent de Alberti    10
Crayfish            9
Meli G              8
Sarah               8
Adam Norbury        8       https://letterboxd.com/madadude/film/neruda-2016/
Katherine McLaughlin 8
Luc_Benito          8
Aurelio Vindigni Ricca 7
reedie              7
VOSrevista          7
Kurt Walker         7
James McAllister    7
Serena Catalano     7       https://letterboxd.com/serena/film/neruda-2016/
Florent Boutet      6
Matt Hoffman        6
Sam                 6
Flamenca Stone      5
EZULC               4
blackdavid _        3

"After Love (L’Économie du couple)" (Joachim Lafosse) [Quinzaine]

# todas
Jaime Pena              4
Fredy Friedlander       5
Alex Vicente            6.5
Gerard Casau            7.5
Carlos F. Heredero      6.5
Violeta Kovacsics       7.5
José Luis Losa         5.5
Ángel Quintana         6
Alejandra Trelles       6.5
# critic.de
Frédéric Jaeger     6
#Violeta Kovacsics     7.5
Lukas Stern           7.5   http://www.critic.de/film/leconomie-du-couple-9770/
# letterboxd
paolawt             8
Mirjam Urban        8
Katherine McLaughlin 8
Matt Hoffman        8
Sarah               7
blackdavid _        6
Jangorama           6
Florent Boutet      5
Reini Urban         5       https://letterboxd.com/rurban/film/leconomie-du-couple/
Pieter Vermeersch   5
VellutoGrigio       1
#
Jordan Mintzer         https://www.hollywoodreporter.com/review/love-leconomie-du-couple-cannes-889166

"Like Crazy (La Pazza Gioia)" (Paolo Virzì) [Quinzaine]

# todas
Fredy Friedlander       7
Giona Nazzaro           6
Javier H. Estrada       4
Dennis Lim              5
# critic.de
Till Kadritzke        4     http://www.critic.de/film/like-crazy-9776/
#
Boyd van Hoeij              http://www.hollywoodreporter.com/review/like-crazy-la-pazza-gioia-892305
# letterboxd
silbi88             10
stergiani           10
Annachiara          9
Daniele S.          9
Russo               9
megalo85            9
Tob Waylan          9
Andrea Magagnato    8
mmmeg               8
Skro                8       https://letterboxd.com/skro/film/la-pazza-gioia/
signoraramsay       8
Tidus               8
Cristiano           8       https://letterboxd.com/unfocusedframes/film/la-pazza-gioia/
Simone Rosso        8
evelinag            8
sbrombolessio       8
MartaZappi          8
lost_island14       8
Agnese Savelli      8
nuel                8
Claudio Balboni     8
camilla toschi      8       https://letterboxd.com/camillatoschi/film/la-pazza-gioia/
Mirjam Urban        8
Kundry              7
Gazi                7
Samuele Picarelli Perrotta 7       https://letterboxd.com/mastar/film/la-pazza-gioia/
Massimo Bortolotti  7
Reini Urban         7       https://letterboxd.com/rurban/film/la-pazza-gioia/
Alberto Farina      7
MVRulez             6
Luca                6
sntvsn              5
Chuchaqui           5
RoyBean             4
Cipo                3
tittytwister        2

"Endless Poetry (Poesía sin fin)" (Alejandro Jodorowsky) [Quinzaine]

# todas
Roger Koza              3.5
Jaime Pena              4
Daniel Kasman           5
Rüdiger Suchsland      7.5
Fernando Juan Lima      4
Giona Nazzaro           5
Cecilia Barrionuevo     6
Alex Vicente            6
Marcelo Alderete        5
Carlo Chatrian          7
Boris Nelepo            7
Pamela Bienzobas        2.5
Javier H. Estrada       8
José Luis Losa         4
Raúl Camargo           2
Alberto Sáez Villarino 6.5
# critic.de
Pamela Bienzobas     2.5
Frédéric Jaeger     5
Till Kadritzke        2.5     http://www.critic.de/film/poesia-sin-fin-9768/
Michael Kienzl        6
Boris Nelepo          7       http://www.svoboda.org/content/article/27734922.html
# letterboxd
Fares Akhaoui       10
Sehuisman           8
Florent Boutet      8
Meli G              8
animalium           8
Antoine Waked       8
James Healey        8       https://letterboxd.com/jameshealey/film/endless-poetry/
tombeet             7
Anthony Magnoni     7
Dave Jenkins        6
Joseph Wythe        4
Chuchaqui           4
Sarah               3
Mirjam Urban        2

"Tour de France" (Rachid Djaïdani) [Quinzaine]

# todas
Andrea Picard           4.5
Javier H. Estrada       5.5
# critic.de
Till Kadritzke        1
Lukas Stern           1
# letterboxd
Florent Boutet      6
Tyler Lee           6
Sarah               6
Matt Hoffman        5
David Ehrlich       5       https://letterboxd.com/davidehrlich/film/tour-de-france/
Mirjam Urban        4
Reini Urban         4       https://letterboxd.com/rurban/film/tour-de-france/
AEC                 4
Chuchaqui           1

"My Life as a Zucchini (Ma vie de Courgette)" (Claude Barras) [Quinzaine] <i>Annecy Prix spéciaux</i>
- Animation

# todas
Diego Batlle            9
Cecilia Barrionuevo     6
Alex Vicente            6.5
Carlo Chatrian          6.5
Pamela Bienzobas        8
Raúl Camargo           10
# critic.de
#Pamela Bienzobas     7.5
Michael Kienzl        4
# letterboxd
Katherine McLaughlin 10
Tyler Lee           10
James McAllister    10
Dave Jenkins        10
Michael Leader      9
Meli G              9
Elena Lazic         9       https://letterboxd.com/elazic/film/my-life-as-a-zucchini/
Adam Norbury        9
Mirjam Urban        8
Reini Urban         8       https://letterboxd.com/rurban/film/my-life-as-a-zucchini/
Florent Boutet      7
tombeet             7
Sarah               7
Luc_Benito          7
Chuchaqui           6

"Mean Dreams" (Nathan Morlando) [Quinzaine]

# todas
Javier H. Estrada       3
Alberto Sáez Villarino 6
# letterboxd
Rico Drago          8       https://letterboxd.com/dbhcproductions/film/mean-dreams/
Sarah               8
Matt Hoffman        7
Mirjam Urban        4
EZULC               3
Sam C. Mac          1       https://letterboxd.com/samcmac/film/mean-dreams/

"Psycho Raman (Raman Raghav 2.0)" (Anurag Kashyap) [Quinzaine]

# todas
Giona Nazzaro           6.5
Gerard Casau            5
Paolo Bertolin          8.5
Javier H. Estrada       5
# letterboxd
tombeet             8
Antoine Waked       8
Reini Urban         6       https://letterboxd.com/rurban/film/raman-raghav-20/
Screen-Space        5
Tyler Lee           4
reedie              4
AEC                 3
tomsk               2

"Les Vies de Thérèse" (Sébastien Lifshitz) [Quinzaine]

# todas
Fernando Juan Lima      7
Javier H. Estrada       6.5
Ángel Quintana         6.5
# letterboxd
Sarah               8
Dave Jenkins        8
tomsk               8
VellutoGrigio       7
Reini Urban         5       https://letterboxd.com/rurban/film/les-vies-de-therese/

"Wolf and Sheep" (Shahrbanoo Sadat) [Quinzaine] Art Cinema Award

# todas
Fernando Juan Lima      5
Carlo Chatrian          6
Pamela Bienzobas        5.5
Paolo Bertolin          6
Javier H. Estrada       5
Gustavo Beck            4
# critic.de
#Pamela Bienzobas     5
Michael Kienzl        5
Blake Williams        5
# letterboxd
Sarah               7
tombeet             7
Mirjam Urban        5
Blake Williams      5
Adam Norbury        5
Reini Urban         5       https://letterboxd.com/rurban/film/wolf-and-sheep/
Carlota Moseguí     3
Tyler Lee           2
#
Allan Hunter                http://www.screendaily.com/reviews/wolf-and-sheep-cannes-review/5104253.article?blocktitle=CANNES-REVIEWS&contentID=40395

"Fiore" (Claudio Giovannesia) [Quinzaine]

# todas
Giona Nazzaro           8.5
Carlo Chatrian          6
Gerard Casau            6
Javier H. Estrada       6.5
#
Ben Kenigsberg              https://variety.com/2016/film/reviews/fiore-review-cannes-2016-daphne-scoccia-1201776663/
# letterboxd
Tyler Lee           8
Reini Urban         7       https://letterboxd.com/rurban/film/fiore/
Pieter Vermeersch   7
Samuele Picarelli Perrotta 7       https://letterboxd.com/mastar/film/fiore/
David Ehrlich       6       https://letterboxd.com/davidehrlich/film/fiore/
Mirjam Urban        6
Serena Catalano     6
reedie              2

"The Life Aquatic (L'effet aquatique)" (Sólveig Anspach) [Quinzaine] Prix SACD

# todas
Fernando Juan Lima      5
Javier H. Estrada       5
Ángel Quintana         3
# letterboxd
Sarah               6
Reini Urban         6       https://letterboxd.com/rurban/film/the-life-aquatic-2016/
Florent Boutet      5
Mirjam Urban        5
Pieter Vermeersch   3

"Two Lovers and a Bear" (Kim Nguyen) [Quinzaine]

# todas
Javier H. Estrada       3.5
# critic.de
Till Kadritzke        4
# letterboxd
Jangorama           8
tombeet             8
Alyssia Duval       8
Dillon Freeman      7
James McAllister    7
animalium           6
Tyler Lee           6
Mirjam Urban        5
haelwho             4
Chuchaqui           4
Bogdan Bogdan Stamatin 4
Kurt Walker         2
James Healey        1       https://letterboxd.com/jameshealey/film/two-lovers-and-a-bear/

"Mercenaire" (Sacha Wolff) [Quinzaine] Europa Cinéma Label Prize

# todas
Fernando Juan Lima      4.5
Giona Nazzaro           3
Andrea Picard           4
Pamela Bienzobas        5
Paolo Bertolin          5
Alberto Sáez Villarino 6.5
# letterboxd
Reini Urban         6       https://letterboxd.com/rurban/film/mercenaire/
Mirjam Urban        4

"Risk" (Laura Poitras) [Quinzaine] NY

# todas
Roger Koza              6
Andrea Picard           7
Alexandra Zawia         6
Carlos F. Heredero      6
Pamela Bienzobas        5.5
Dominik Kamalzadeh      7
Dennis Lim              7
# critic.de
Frédéric Jaeger     7.5     http://www.critic.de/film/risk-9774/
Blake Williams        6
Alexandra Zawia       6
#
Catherine Shoard      8     http://www.theguardian.com/film/2016/may/19/julian-assange-wikileaks-risk-review-laura-poitras-cannes-2016
# letterboxd
Robbie Collin       8
Reini Urban         8       https://letterboxd.com/rurban/film/risk-2016/
Tyler Lee           8
tombeet             7
AEC                 7
Mirjam Urban        6
Kurt Walker         6
Blake Williams      6
Sarah               5
Dave Jenkins        5
Flamenca Stone      3

"Divines" (Houda Benyamina) [Quinzaine] Camera d'Or

# todas
Pamela Bienzobas        5.5
Paolo Bertolin          7
Javier H. Estrada       5
José Luis Losa         6.5
Alejandra Trelles       7.5
# critic.de
#Pamela Bienzobas     5
Michael Kienzl        2.5
#
Jordan Mintzer              http://www.hollywoodreporter.com/review/divines-cannes-review-892705
Catherine Bray              https://variety.com/2016/film/reviews/divines-film-review-1201778704/
Lee Marshall                http://www.screendaily.com/reviews/divines-cannes-review/5104259.article?blocktitle=REVIEWS&contentID=40296
# letterboxd
Michael Leader      7
Mirjam Urban        3
