package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
"Belonging (Aidiyet)" (Burak Çevik, TUR/CAN/F) [Forum]
 This unconventional blend of documentary photo-novel and fictional love story first gives an account of a murder before shifting modes to suggest how the perpetrators might have met: a sober, objective confession gives way to romantic hope.

#critic.de
Martin Gobbin         5
Rüdiger Suchsland     7.5
#letterboxd
Hind Mezaina        8
Florian Weigl       7   https://letterboxd.com/whyfloat/film/belonging-2019/
fluszeit            7
WarMMachine         7
Chp100              7
Simone              7
Mathieu Li-Goyette  7
Aldo Padilla        6
sasapos             6   https://letterboxd.com/sasapos/film/belonging-2019/
ikkenneth           5
Lennart_W           5
Lwolivan            5   https://letterboxd.com/astarfilms/film/belonging-2019/
dundjay             5
berkcakir           4
Utku Ögeturk        4
LilithAnything      4
Criscross           3
adaB105             3
Kazushi80           3
Serhad Mutlu        1

"The Blue Flower of Novalis (A Rosa Azul de Novalis)" (Gustavo Vinagre, Rodrigo Carneiro, Brazil) [Forum]
 The 40-year-old, HIV positive Marcelo gives an account of himself in his house in São Paulo: Grindr dates, literary heroes, past lives. A documentary portrait that takes as much inspiration from the everyday as it does from dreams and visions. with Marcelo Diorio

#critic.de
Till Kadritzke        5
G.Marchini Camia      7.5     https://bit.ly/2GkC5c3
Philipp Schwarz       4
#letterboxd
Letterboxd 40_Ratings	6.4  https://letterboxd.com/film/the-blue-flower-of-novalis/
SGPI                10
Maria Luana         8
Júlio Martinez      8
crisiscrisis        8
filmisnothing       7
pierreemo           7
Henrique Palazzo    7
Rafael Carvalho     7   https://letterboxd.com/rafaelcarvalho/film/the-blue-flower-of-novalis/
Criscross           6
Simone              6
PepperTree          5
Aldo Padilla        5
misantropen         5
Carlota Moseguí     5
KathyVanhout        4
Carmen Paddock      3   https://letterboxd.com/carmenx9/film/the-blue-flower-of-novalis/

"Breathless Animals" (Lei Lei, USA) [Forum]
 This striking essay film juxtaposes a woman in voiceover describing how her family suffered during the Cultural Revolution with the images of a country on the rise that dance across the screen: two competing visions of everyday life in China.

Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2019/02/12/filmkritik-zu-lei-leis-breathless-animals-berlinale-2019-forum.html
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2019/02/12/filmkritik-zu-lei-leis-breathless-animals-berlinale-2019-forum.html
#critic.de
David Hudson          6
Nino Klingler         5
Kevin B. Lee          6
#letterboxd
timmychen           8
tisc                7
Jamie Cansdale      7   https://letterboxd.com/codthrilla/film/breathless-animals/
ikkenneth           6
Carlota Moseguí     6
rockywaschbaer      6
Hind Mezaina        6
Matthias Hopf       5
filmisnothing       5
Carlos Reviriego    5
LilithAnything      5
Simon               4

"Delphine et Carole, insoumuses" (Callisto Mc Nulty, F/CH) [Forum]
 In the 70s and 80s, activist Carole Roussopoulos and actress Delphine Seyrig made use of new video technologies to fight for the women’s movement. Archive material documents their interventions into the events of the time. Documentary

#critic.de
Hannes Brühwiler      6
David Hudson          6
Till Kadritzke        7.5
Daniel Kasman         7.5
#letterboxd

"Demons" (Daniel Hui, Singapore) [Forum]
 When Vicki takes on the leading role in Daniel’s new production, she has little idea of the mental torment she will have to endure. A deliciously unhinged commentary on acting and power that seamlessly blends horror, mystery and B-movie elements. with Yang Yanxuan Vicki, Glen Goei, Viknesh Kobinathan, Eshley Gao, Tan Bee Thiam

#critic.de
Olga Baruk            5
Till Kadritzke        6
Philipp Schwarz       4
#letterboxd

"Earth (Erde)" (Nikolaus Geyrhalter, AUT) [Forum] Economical Jury Prize
 Earth in the age of the Anthropocene, observed at seven locations being reshaped by humans on a grand scale: digging, mining, tunnelling, ploughing and surveying that ends up moving whole mountains – regardless of the consequence for nature and environment. Documentary

Peter Bradshaw    8    https://www.theguardian.com/film/2019/feb/08/earth-review-an-eco-documentary-with-eerie-and-scalp-tingling-landscapes-berlin-film-festival
Thekla Dannenberg      https://www.perlentaucher.de/berlinale-blog/2019/02/13/filmkritik-zu-nikolaus-geyrhalters-erde-im-forum-der-berlinale-2019.html
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/13/filmkritik-zu-nikolaus-geyrhalters-erde-im-forum-der-berlinale-2019.html
#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
Martin Gobbin         5
Jenny Jecke           4
Daniel Kasman         6
Kevin B. Lee          7.5
Dana Linssen          7.5
G.Marchini Camia      7.5     https://bit.ly/2GADZ7K
Philipp Schwarz       5       https://www.critic.de/film/erde-12798/
#letterboxd
Keyvin Teofilo Compres 10
hdgdlbzwm           9
juga                8
JerMic              8
Savina Petkova      8
svenpost            8
Daniel Kroenke      8
silviabahl          7
Matthias Hopf       7
Hebbie101           7
Taryn Joffe         7
Dominic Schmid      7
klaaargh            7   https://letterboxd.com/klaaargh/film/earth-2019/
Florian Weigl       7   https://letterboxd.com/whyfloat/film/earth-2019/
A.A. Dowd           7   https://letterboxd.com/cinemalex95/film/earth-2019/
Roberto Gonzalez    7
blahr               6
DerDude_            6
mischahedinger      5
Carlota Moseguí     5
Victor Guimarães    5
dittedc             5
monotono            5
the_gaffer          4

"Far from Us" (Verena Kuri, Laura Bierbrauer, ARG) [Forum]
 Ramira has returned to her home village after many years away. With poise and lyricism, Far from Us shows her attempts to reconnect with her mother, her three-year-old son and the community of farmers of German descent in the Argentinian rainforest. with Marcia Majcher, Cecilia Rainero, Mateo Giménez, Juan Hintz, Susana Da Silva

#critic.de
David Hudson          4
Till Kadritzke        6
#letterboxd
Carlota Moseguí     7
jancp               6
Steini              6
Simon               6
Sans_Soleil         6
Florian Weigl       4
John Prado          4
rven_h              4
monotono            4
Rebecca             3
Josefine Nitzsche   2
Redmond Bacon       1

"Fourteen" (Dan Sallitt, USA) [Forum]
 Mara and Jo have been friends since they were 14. Mara is dependable, Jo is troubled. Time passes and brings new jobs and relationships, together with drugs, tears and a pregnancy, all of which pull at their bond. What’s the nature of friendship?  with Tallie Medel, Norma Kuhling, Lorelei Romani, C. Mason Wells, Dylan McCormick

#critic.de
Andrey Arnold         7.5
Olga Baruk            9
Hannes Brühwiler      9
Martin Gobbin         6
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        7.5
Daniel Kasman         7.5     https://mubi.com/notebook/posts/berlinale-2019-promises-of-a-new-tomorrow
Michael Kienzl        7.5
Kevin B. Lee          7.5
Dana Linssen          7.5
G.Marchini Camia      7.5
Silvia Szymanski      7.5
#letterboxd
James Corning       9
Dominic Schmid      8
Aldo Padilla        8
Stephen Russell     8
tisc                8
Kristin_Berlin      8
rockywaschbaer      8
Diego Lerer         8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/fourteen-2019/
windfilmwinter      8
Roberto Gonzalez    8
Hebbie101           8
Hind Mezaina        8
Eagle_Vision        8
Fin Marquordt       8
Carlota Moseguí     8
Vadim Rizov         8
Joe Biglin          8   https://letterboxd.com/joebiglin/film/fourteen-2019/
Savina Petkova      8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/fourteen-2019/
Aret Frost          8
Nember              7
Nils Feldhus        7
Loles Fanlo         7
Matthias Hopf       7
filmisnothing       7
Jowita Kepa         7
DerDude_            7
monotono            7
nisker              7
dundjay             7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/fourteen-2019/
Werner Hochbaum-Schrein 7
Simone              7
the_gaffer          7
Crayfish            7
Lou Thomas          7
AEC                 7   https://letterboxd.com/arielecayer/film/fourteen-2019/
Carmen Paddock      7   https://letterboxd.com/carmenx9/film/fourteen-2019/
RedHerring          6
Victor Guimarães    6
neonlightmare       6
Alex Billington     6   https://letterboxd.com/firstshowing/film/fourteen-2019/
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/fourteen-2019/
Utku Ögeturk        6
Christian Ihle      6
David               6
Carlos Reviriego    6
jerdesign           5
Luki                5
blahr               5   https://letterboxd.com/blahr/film/fourteen-2019/
FrankPoole          5
tashakappler        5
gruhl               4
Raki                4
Redmond Bacon       4   https://letterboxd.com/redbacon/film/fourteen-2019/
Oli                 4
Vincent             4
friederike          4   https://letterboxd.com/friederike/film/fourteen-2019/
jankaranka          4
Lucas Stones        2   https://letterboxd.com/lucasstones/film/fourteen-2019/

"From Tomorrow on, I Will" (Ivan Marković, Wu Linfeng, D/China/Ser) [Forum]
 This fiction debut captures the life of a night watchman in Beijing, who shares a place to sleep with another worker employed by day. In atmospheric, beautifully composed images, the thin line separating precariousness and luxury comes into sharp focus. with Li Chuan, Wei Ruguang, A Long, Gu Yueqing, Wang Luying

Anja Seeliger          https://www.perlentaucher.de/berlinale-blog/2019/02/13/filmkritik-zu-chun-nuan-hua-kai-from-tomorrow-on-i-will-von-ivan-markovic-und-wu-linfeng-berlinale-2019-forum.html
#critic.de
Hannes Brühwiler      5
Kevin B. Lee          5
G.Marchini Camia      6
#letterboxd
Carlota Moseguí     8
Matthew             7
Max Krumm           7
sylviewang          7   https://letterboxd.com/sylviewang/film/from-tomorrow-on-i-will/
Honza7              6
mischahedinger      6
Maximilien Proctor  6
Hind Mezaina        6
Roberto Gonzalez    6
Stefan Werner       6
malakay             6   https://letterboxd.com/malakay/film/from-tomorrow-on-i-will/
WarMMachine         5
Florian Weigl       4   https://letterboxd.com/whyfloat/film/from-tomorrow-on-i-will/
Simone              4
jankaranka          3

"Fukuoka" (Zhang Lu, South Korea ) [Forum]
 A bookseller from Seoul travels with a young woman to Fukuoka in Japan to meet a former friend from university. While their reunion is haunted by the conflicts of the past, his travel companion floats through the plot as if moving through a dream. with Kwon Hae-hyo, Yoon Jea-moon, Park So-dam, Yamamoto Yuki

#critic.de
Martin Gobbin         5
Daniel Kasman         5
Kevin B. Lee          5
#letterboxd
elmariachi82        9
Dennis              9
timmychen           9
Kennet Kärema       9
Juho Lipponen       9
Eagle_Vision        8
Cici                8
Joakim (Paperinukke) 8
liv                 8
Diogo Guerreiro     8
gruhl               8
Andrew Gutman       8
rockywaschbaer      7
anvo                7
HerrHirn            7   https://letterboxd.com/herrhirn/film/fukuoka/
Astfgl              7
CEL                 7
DerDude_            7
Hebbie101           7
Arvid Sollenby      6
Amber Cropp         6
Ada Smyk            6
Christoph Gumpert   6   https://letterboxd.com/gumbi/film/fukuoka/
AndiNeu             6
ZombAid             6
Brodie_Rake         6
Miles Jackson       6   https://letterboxd.com/themilesjackson/film/fukuoka/
mickeyone           6
Joe Biglin          6
Marc Raymond        6
monotono            6
filmisnothing       5
Thomas Hakim        5
LilithAnything      5
Leahvw              4
Japancuts           4
Florian             4
Lennart Johannsen   4

"Heimat ist ein Raum aus Zeit" (Thomas Heise, D/AUT) [Forum] Caligari Prize
 In this monumental work, Thomas Heise draws on letters and other documents to trace the story of his family over four generations. Word and image merge into a piercing, deeply moving portrait of a family, a country and a century. Documentary

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/09/filmkritik-zu-thomas-heises-heimat-ist-ein-raum-aus-zeit-berlinale-2019-forum.html
#critic.de
Andrey Arnold         9
Hannes Brühwiler      9
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        7.5
Daniel Kasman         9       https://mubi.com/notebook/posts/berlinale-2019-promises-of-a-new-tomorrow
Michael Kienzl        5
Dana Linssen          7.5
G.Marchini Camia      6
Philipp Schwarz       7.5
Rüdiger Suchsland     7.5
#letterboxd
Crayfish            9
Matthias Hopf       8
rockywaschbaer      8
Hebbie101           8
RedHerring          8
the_gaffer          8
AlexLinden          7
tisc                7
shookone            6
Jowita Kepa         6
dundjay             4

"Homing" (Helvécio Marins Jr., B/D) [Forum]
 Following a raid on the ranch, Marcelo gives up his job as a cowboy, only to find a new life for himself as the master of ceremonies at rodeo shows. Querência is the striking portrait of a specific culture and atmosphere in rural Brazil. with Marcelo di Souza, Kaic Lima, Carlos Dalmir, Márcia Rosa, Abadia Amparo Pires do Maciel

#critic.de
Dunja Bialas          5
#letterboxd
adaB105             9
John Prado          8
Crayfish            8
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/homing/
Hebbie101           7
blackholebird       6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/homing/
Carlota Moseguí     6
Daniel Kroenke      6
svenpost            6
Lou Thomas          5
monotono            5
Werner Hochbaum-Schrein 5
Roberto Gonzalez    5
Franciszek          5
Matthias Hopf       4
miguel_dias         4
Lucie               4   https://letterboxd.com/lululudgate/film/homing/
Pingxuan Chen       3   https://letterboxd.com/jiong/film/homing/
jankaranka          3
Redmond Bacon       2

"Hormigas" (Antonella Sudasassi Furniss, CR/ESP) [Forum]
 Isa lives with her husband and two daughters in a small town in Costa Rica. He wants another child, she does not. Torn between the demands of family life and fantasies of escape, Isa strives for self-determination and to find her own path through life. with Daniella Valenciano, Leynar Gómez, Isabella Moscoso, Avril Alpízar, Adriana Álvarez
